make disclosure has been advised by its legal counsel is required by law, in	0	c
which case the party seeking to make disclosure shall provide the other party	0	c
with as much prior notice of such announcement or disclosure (including the	0	c
proposed text of such announcement or disclosure) as is reasonably possible	0	c
under the circumstances (and attempt in good faith to obtain such other party's	0	c
concurrence with the manner and extent of such disclosure).	0	s
SECTION 7. NO LIABILITY. Neither party hereto shall be under any	0	c
obligation of any kind with respect to the Transaction, except for the matters	0	c
specifically agreed to herein, unless and until a definitive agreement	0	c
regarding the Transaction has been executed and delivered by each of the	0	c
parties hereto.	0	s
SECTION 8. NON-SOLICITATION. The Company and Plasma-Therm agree that,	0	c
without the prior written consent of the other, it will not, for a period of	0	c
six months after the date of this agreement, solicit, attempt to divert or	0	c
entice away or knowingly hire any person who is an employee of the other or any	0	c
of its Affiliates on the date of this agreement.	0	s
SECTION 9. STANDSTILL AGREEMENT. For a period of six months following	0	c
the date of this Agreement, each of the parties and its affiliates (as defined	0	c
in Rule 12b-2 under the Securities Exchange Act of 1934, as amended (the	0	c
"Exchange Act), will not (and will not assist or encourage others to) directly	0	c
or indirectly, without the written consent of the other party:	0	d
(a)    acquire or agree, offer, seek or propose to acquire, or cause to	0	c
be acquired, ownership (including but not limited to, beneficial	0	c
ownership as defined in Rule 13d-3 under the Exchange Act) of	0	c
any of the other party's assets or businesses or any securities	0	c
issued by the other party, or any bank debt, claims or other	0	c
obligations of the other party, or any rights or options to	0	c
acquire such ownership, directly or from a third party;	0	s
(b)    seek or propose to influence or control the management or	0	c
policies of the other party or to obtain representation on the	0	c
other's board of directors, or solicit, participate in the	0	c
solicitation of, any proxies or consents with respect to any	0	c
securities of the other, or make any public announcement with	0	c
respect to any of the foregoing or request permission to do any	0	c
of the foregoing;	0	s
(c)    enter into any discussions, negotiations, arrangements or	0	c
understandings with any third party with respect to the	0	c
foregoing; or	0	s
-3-	0	e
<PAGE>   4	0	e
(d)    seek or request permission or participate in any effort to do	0	c
any of the foregoing or make or seek permission to make any	0	c
public announcement with respect to any of the foregoing.	0	c
If at any time during such six months period either party or its	0	c
Representatives are approached by any third party with respect to any	0	c
of the foregoing, such party shall promptly inform the other of the	0	c
nature of such contact and the proposed transaction and shall identify	0	c
the parties thereto.	131	s
SECTION 10. GOVERNING LAW. This Agreement shall be construed and	0	c
enforced in accordance with the laws of the State of Florida.	0	s
SECTION 11. TERM. Except as specified elsewhere herein, the term of	0	c
this agreement shall be six months commencing on the date hereof, unless	0	c
otherwise agreed in writing by the parties hereto.	-1	s
IN WITNESS WHEREOF, the parties hereto have caused this Confidentiality	0	c
Agreement to be executed and delivered by their respective appropriate	0	c
officers, thereunto duly authorized, as of the date first written above.	0	s
PLASMA-THERM, INC.	0	x
By: /s/ Stacy L. Wagner	0	x
--------------------------------------	0	x
Name:  Stacy L. Wagner	0	x
Title: Chief Financial Officer & Secretary	0	x
BALZERS LIMITED	0	x
Balzers Process Systems Division	0	x
By: /s/ Martin Bader        /s/ Erich Haefeli	0	x
--------------------        ---------------	0	x
Name:   Dr. Martin Bader        Erich Haefeli	0	x
Title:  Division Manager        General Counsel	0	x
Semiconductors	0	x
-4-	0	x
