Confidential                                                                               One-way	0	e
秘密保持契約書	0	x
  ●●●●(以下「甲」という。)と大学共同利用機関法人自然科学研究機構(以	0	c
下「乙」という。)とは、乙が保有する特許に係る実施許諾契約を締結すること	0	c
を目的(以下「本目的」という。)に、甲が開示する秘密情報の取扱いに関し、	0	c
以下のとおり、契約(以下「本契約」という。)を締結する。	0	s
第 1 条(秘密情報の定義等)	0	d
1  本契約において、「秘密情報」とは、(i)本契約に基づいて情報を開示する	0	c
甲が、かかる情報を受領する者(以下「受領者」という。)に対して秘密とし	0	c
て指定する情報、(ii)甲から受領者に開示された、秘密である旨の表示がなさ	0	c
れている資料(書面、電子データを格納した電子媒体等の有体物及び電子メー	0	c
ルを含むがこれらに限られない。)に含まれる情報、又は(iii)甲から受領者に	0	c
開示された周囲の状況からして秘密として取扱うのが相当であると合理的に判	0	c
断される情報、を意味する。但し、前記(iii)の情報については、当該情報の開	0	c
示後、30 日以内に甲から受領者に当該情報が秘密情報である旨の書面による通	0	c
知がなされなかった場合には、秘密情報から除外されるものとする。	0	s
2  前項の規定にかかわらず、次の各号の一に該当することを受領者が客観的に	0	c
立証できる情報は、秘密情報に含まれないものとする。	0	d
一  受領者が甲から開示を受ける前に、既に知っていたもの又は保有していた	0	c
もの。	0	s
二  受領者が甲から開示を受ける前に、受領者が甲に対して負う義務に違反す	0	c
ることなく、既に公知又は公用となっていたもの。	0	s
三  受領者が甲から開示を受けた後に受領者の責に帰すべき事由によらずに公	0	c
知となったもの。	0	s
四  受領者が甲以外の第三者から取得した情報で、当該第三者が甲に対して負	0	c
う義務に違反することなく受領者に開示したもの。	0	s
五  書面により甲から秘密保持義務を負わない旨の事前の承諾を得たもの。	7	s
第 2 条(秘密保持)	0	d
1  受領者は、本契約に明示で別段の規定がなされている場合を除き、秘密情報	0	c
について、厳に秘密を保持するものとし、甲の一切の秘密情報を、第三者に対	0	c
1	0	e
Confidential                                                                               One-way	0	e
して開示してはならない。	0	s
2  本契約の内容及びその締結の事実は、前項に準じて秘密として保持されるも	0	c
のとする。	0	s
3  受領者は、甲の書面による同意を得た場合を除き、秘密情報を本契約当事者	0	c
における本目的の検討以外の目的に用いてはならない。	0	s
4  受領者が法令の規定に基づいて甲の秘密情報を開示する旨の請求又は命令	0	c
等を受けた場合は、受領者は、かかる開示をできる限り制限するために可能な	0	c
措置をとり、甲の秘密情報が最大限の保護を受けられるよう最善の努力をする	0	c
ものとする。この場合、受領者は、甲がかかる開示をできる限り制限するため	0	c
の措置をとる機会を得ることができるよう、開示前のできる限り早い時期に甲	0	c
に対して当該開示について通知するものとする。	28	s
第 3 条(秘密情報に関する管理及び義務)	0	d
1  受領者は、秘密情報について、取扱い責任者を定めるものとし、取扱い責任	0	c
者は、秘密情報の管理場所及び管理方法を書面によって定めたうえ、かかる書	0	c
面を甲に交付しなければならないものとする。取扱い責任者は、秘密情報の開	0	c
示及び秘密情報へのアクセスについて、その日時、対象者ないし主体、秘密情	0	c
報の内容及び開示ないしアクセスの態様を記録するとともに、甲からの要求が	0	c
あった場合は、合理的な範囲で、いつでもこの記録を閲覧させなければならな	0	c
い。	0	s
2  受領者は、甲の秘密情報の秘密を保持するために、自己の秘密情報に払うの	0	c
と同等以上の秘密情報の管理者としての合理的な注意義務を尽くすものとする。	0	s
3  受領者は、甲の秘密情報を他の情報から分離し、区別して保管するものとし、	0	c
他の情報との混同を防止するものとする。	0	s
4  受領者は、本目的の検討に実質的に関与し、秘密情報を知る必要がある受領	0	c
者の役職員及び本目的の検討を委託した委託先(以下「役職員等」という)に	0	c
対してのみ、必要な限度において、秘密情報を開示することができるものとす	0	c
る。	0	s
2	0	e
Confidential                                                                               One-way	0	e
5  受領者は、秘密情報の役職員等への開示に際し、開示の対象となる秘密情報	0	c
が厳に秘密を保持すべき情報であることを明示し、周知させるとともに、各々	0	c
の役職員等に秘密情報に関して本契約で定める義務と同等の義務を課し、これ	0	c
を遵守するよう十分な指導監督を行わなければならない。	0	s
6  受領者は、各々の役職員等が退職等により受領者の組織から離脱する場合、	0	c
その後においても、役職員等に在職中に知り得た秘密情報に関する秘密保持義	0	c
務を遵守させるものとし、その旨書面により誓約させなければならない。	0	s
7  受領者は、役職員等による秘密情報の不正な使用もしくは開示又はその他の	0	c
